Close,Volume,MA5,MA10,MA50,RSI,Volatility,Return,Label
169.00,22538882,172.00,173.60,179.56,45.0,0.0215,-0.0117,false
167.00,38097361,170.40,172.90,179.06,45.0,0.0137,-0.0118,false
167.00,21586411,169.20,172.10,178.60,44.0,0.0087,0.0000,false
165.00,44560019,167.80,171.00,178.08,46.0,0.0124,-0.0120,true
163.00,26941462,166.20,169.80,177.54,40.0,0.0206,-0.0121,true
164.00,21514226,165.20,168.60,177.06,59.0,0.0125,0.0061,false
162.00,40516516,164.20,167.30,176.54,44.0,0.0148,-0.0122,true
163.00,25648917,163.40,166.30,176.02,61.0,0.0097,0.0062,true
163.00,22232327,163.00,165.40,175.48,49.0,0.0029,0.0000,false
161.00,40659229,162.60,164.40,174.88,48.0,0.0173,-0.0123,true
162.00,39320949,162.20,163.70,174.30,59.0,0.0118,0.0062,false
163.00,24823351,162.40,163.30,173.72,57.0,0.0064,0.0062,false
162.00,33816144,162.20,162.80,173.16,55.0,0.0064,-0.0061,false
160.00,33314059,161.60,162.30,172.60,53.0,0.0126,-0.0123,false
158.00,28838649,161.00,161.80,172.04,39.0,0.0130,-0.0125,true
158.00,19455897,160.20,161.20,171.52,40.0,0.0065,0.0000,true
156.00,29972617,158.80,160.60,170.96,40.0,0.0216,-0.0127,false
155.00,37648187,157.40,159.80,170.40,56.0,0.0069,-0.0064,true
154.00,41532964,156.20,158.90,169.86,54.0,0.0161,-0.0065,true
155.00,22880759,155.60,158.30,169.36,51.0,0.0159,0.0065,true
154.00,34681953,154.80,157.50,168.86,50.0,0.0086,-0.0065,false
154.00,22255076,154.40,156.60,168.34,55.0,0.0091,0.0000,true
156.00,23732793,154.60,156.00,167.86,47.0,0.0158,0.0130,false
155.00,28586192,154.80,155.50,167.38,37.0,0.0128,-0.0064,false
154.00,28886524,154.60,155.10,166.92,55.0,0.0072,-0.0065,true
153.00,31599664,154.40,154.60,166.46,42.0,0.0089,-0.0065,true
153.00,38791100,154.20,154.30,166.04,42.0,0.0009,0.0000,true
153.00,35531044,153.60,154.10,165.64,42.0,0.0059,0.0000,true
153.00,39578870,153.20,154.00,165.22,41.0,0.0009,0.0000,true
151.00,39144754,152.60,153.60,164.78,45.0,0.0195,-0.0131,true
152.00,42243283,152.40,153.40,164.36,59.0,0.0157,0.0066,false
151.00,27137255,152.00,153.10,163.92,49.0,0.0141,-0.0066,true
150.00,38833513,151.40,152.50,163.48,47.0,0.0081,-0.0066,false
152.00,35189356,151.20,152.20,163.06,66.0,0.0198,0.0133,true
150.00,40533856,151.00,151.80,162.58,42.0,0.0220,-0.0132,false
149.00,28672094,150.40,151.40,162.08,53.0,0.0097,-0.0067,true
150.00,40813540,150.20,151.10,161.62,56.0,0.0115,0.0067,false
151.00,33302047,150.40,150.90,161.16,47.0,0.0153,0.0067,true
153.00,34549931,150.60,150.90,160.72,53.0,0.0199,0.0132,false
151.00,24441693,150.80,150.90,160.26,52.0,0.0199,-0.0131,true
150.00,37845398,151.00,150.70,159.78,55.0,0.0087,-0.0066,false
149.00,39213370,150.80,150.50,159.28,54.0,0.0132,-0.0067,false
149.00,31727146,150.40,150.40,158.76,46.0,0.0022,0.0000,true
150.00,26258166,149.80,150.20,158.24,44.0,0.0081,0.0067,true
151.00,36340186,149.80,150.30,157.76,45.0,0.0166,0.0067,true
152.00,38647788,150.20,150.60,157.28,59.0,0.0114,0.0066,true
151.00,25489454,150.60,150.70,156.80,40.0,0.0105,-0.0066,false
152.00,36104876,151.20,150.80,156.38,52.0,0.0096,0.0066,false
153.00,25061774,151.80,150.80,156.00,54.0,0.0112,0.0066,true
154.00,39786613,152.40,151.10,155.66,46.0,0.0072,0.0065,true
156.00,34200545,153.20,151.70,155.40,62.0,0.0147,0.0130,true
154.00,22953349,153.80,152.20,155.14,52.0,0.0169,-0.0128,true
154.00,33407392,154.20,152.70,154.88,48.0,0.0093,0.0000,true
153.00,38270058,154.20,153.00,154.64,55.0,0.0145,-0.0065,false
152.00,34209726,153.80,153.10,154.42,52.0,0.0151,-0.0065,true
151.00,24380275,152.80,153.00,154.16,49.0,0.0086,-0.0066,true
152.00,37869082,152.40,153.10,153.96,57.0,0.0138,0.0066,true
152.00,22511758,152.00,153.10,153.74,59.0,0.0078,0.0000,true
154.00,25917573,152.20,153.20,153.56,47.0,0.0216,0.0132,false
153.00,40387656,152.40,153.10,153.40,48.0,0.0151,-0.0065,false
154.00,36536082,153.00,152.90,153.24,50.0,0.0137,0.0065,true
153.00,27138321,153.20,152.80,153.04,55.0,0.0095,-0.0065,true
153.00,28252341,153.40,152.70,152.86,55.0,0.0083,0.0000,false
154.00,27480542,153.40,152.80,152.74,57.0,0.0079,0.0065,true
154.00,41159483,153.60,153.00,152.66,43.0,0.0083,0.0000,false
153.00,28035188,153.40,153.20,152.56,55.0,0.0127,-0.0065,true
153.00,30076240,153.40,153.30,152.50,55.0,0.0010,0.0000,true
152.00,32993441,153.20,153.30,152.44,56.0,0.0145,-0.0065,false
152.00,37205714,152.80,153.10,152.40,53.0,0.0079,0.0000,true
151.00,29432571,152.20,152.90,152.32,40.0,0.0122,-0.0066,true
152.00,33473953,152.00,152.70,152.28,52.0,0.0075,0.0066,true
152.00,31015253,151.80,152.60,152.24,50.0,0.0060,0.0000,true
152.00,36544795,151.80,152.50,152.16,46.0,0.0059,0.0000,true
153.00,24748377,152.00,152.40,152.12,56.0,0.0086,0.0066,true
154.00,39171828,152.60,152.40,152.12,61.0,0.0072,0.0065,false
155.00,39511140,153.20,152.60,152.16,50.0,0.0086,0.0065,false
157.00,41137135,154.20,153.00,152.24,53.0,0.0215,0.0129,false
156.00,43791926,155.00,153.40,152.30,50.0,0.0090,-0.0064,false
157.00,27174537,155.80,153.90,152.38,51.0,0.0151,0.0064,true
156.00,24252219,156.20,154.40,152.48,38.0,0.0079,-0.0064,true
156.00,31459350,156.40,154.80,152.56,60.0,0.0078,0.0000,true
157.00,42965345,156.40,155.30,152.68,51.0,0.0157,0.0064,false
156.00,33096965,156.40,155.70,152.80,42.0,0.0096,-0.0064,false
158.00,40308936,156.60,156.20,152.92,55.0,0.0155,0.0128,true
160.00,34353173,157.40,156.80,153.12,54.0,0.0146,0.0127,true
160.00,30251281,158.20,157.30,153.34,40.0,0.0056,0.0000,true
161.00,27300676,159.00,157.70,153.56,47.0,0.0101,0.0063,false
159.00,23381922,159.60,158.00,153.72,45.0,0.0157,-0.0124,true
160.00,39006670,160.00,158.30,153.86,58.0,0.0084,0.0063,false
160.00,23898974,160.00,158.70,154.04,41.0,0.0081,0.0000,true
161.00,26568656,160.20,159.20,154.26,59.0,0.0089,0.0063,false
160.00,25026565,160.00,159.50,154.48,53.0,0.0161,-0.0062,false
161.00,29597547,160.40,160.00,154.72,59.0,0.0065,0.0063,true
163.00,36877614,161.00,160.50,154.98,64.0,0.0149,0.0124,true
163.00,17364579,161.60,160.80,155.22,42.0,0.0053,0.0000,true
162.00,42063926,161.80,161.00,155.42,40.0,0.0078,-0.0061,true
162.00,36076607,162.20,161.10,155.64,44.0,0.0063,0.0000,true
163.00,25409941,162.60,161.50,155.86,62.0,0.0090,0.0062,true
162.00,29702314,162.40,161.70,156.04,48.0,0.0088,-0.0061,true
163.00,40177480,162.40,162.00,156.22,57.0,0.0133,0.0062,true
163.00,36708583,162.60,162.20,156.36,56.0,0.0012,0.0000,false
164.00,41674580,163.00,162.60,156.56,49.0,0.0105,0.0061,false
166.00,41831476,163.60,163.10,156.80,59.0,0.0123,0.0122,false
166.00,32982796,164.40,163.40,157.06,44.0,0.0040,0.0000,true
164.00,31210208,164.60,163.50,157.30,46.0,0.0160,-0.0120,false
165.00,23761066,165.00,163.80,157.58,60.0,0.0160,0.0061,false
165.00,26419183,165.20,164.10,157.84,49.0,0.0056,0.0000,false
165.00,19546101,165.00,164.30,158.10,42.0,0.0026,0.0000,true
165.00,24224855,164.80,164.60,158.32,50.0,0.0018,0.0000,true
165.00,38543718,165.00,164.80,158.56,51.0,0.0019,0.0000,true
166.00,36551315,165.20,165.10,158.80,49.0,0.0061,0.0061,true
168.00,44196574,165.80,165.50,159.10,55.0,0.0188,0.0120,true
169.00,31659153,166.60,165.80,159.42,49.0,0.0158,0.0060,true
169.00,25296964,167.40,166.10,159.72,41.0,0.0086,0.0000,true
168.00,23013886,168.00,166.50,160.00,56.0,0.0120,-0.0059,true
168.00,35585108,168.40,166.80,160.30,48.0,0.0055,0.0000,false
167.00,29020384,168.20,167.00,160.58,50.0,0.0091,-0.0060,false
